group,y_true,y_pred,y_prob
Middle_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Young_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Young_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Young_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Young_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Young_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Young_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Young_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Young_LowIncome,1,1,1
Young_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Young_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Young_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Young_HighIncome,1,1,1
Young_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Young_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Young_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Young_HighIncome,1,1,1
Young_HighIncome,1,1,1
Young_LowIncome,1,1,1
Young_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Young_HighIncome,1,1,1
Young_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Young_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Young_LowIncome,1,1,1
Young_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Young_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Young_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Young_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Young_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Young_LowIncome,1,1,1
Young_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Young_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Young_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Young_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Young_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Young_HighIncome,1,1,1
Young_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Young_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Young_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Young_HighIncome,1,1,1
Young_LowIncome,1,1,1
Young_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Young_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Young_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Young_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Young_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Young_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Young_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Young_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Young_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Young_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Young_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Young_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Young_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Young_HighIncome,1,1,1
Young_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Middle_HighIncome,1,1,1
Young_HighIncome,1,1,1
Young_HighIncome,1,1,1
Young_HighIncome,1,1,1
Young_HighIncome,1,1,1
Young_LowIncome,1,1,1
Middle_LowIncome,1,1,1
Young_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Young_LowIncome,1,1,1
Senior_HighIncome,1,1,1
Middle_LowIncome,1,1,1
Senior_LowIncome,1,1,1
Young_HighIncome,1,1,1
Senior_LowIncome,1,1,1
Middle_HighIncome,1,1,1
