group,y_true,y_pred,y_prob,age_group,socioeconomic_status
Group_4,0.0,0.0,0.41330022411116274,61+,High
Group_4,1.0,1.0,0.6766458627726587,31-45,High
Group_3,0.0,1.0,0.5013878114001837,61+,Lower_Middle
Group_2,1.0,1.0,0.5914513950666302,61+,High
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_2,1.0,1.0,0.7767083349076797,18-30,Upper_Middle
Group_1,1.0,1.0,0.95,31-45,High
Group_4,1.0,0.0,0.17322947707437378,61+,Low
Group_4,1.0,1.0,0.40657950996569286,18-30,Lower_Middle
Group_2,1.0,1.0,0.49754574786805683,61+,Lower_Middle
Group_2,1.0,1.0,0.7130827938217483,31-45,Lower_Middle
Group_1,1.0,1.0,0.95,31-45,High
Group_4,1.0,1.0,0.6140098418016963,18-30,High
Group_1,1.0,1.0,0.7608651190761164,46-60,Low
Group_4,0.0,1.0,0.3282697310846831,61+,Lower_Middle
Group_2,1.0,1.0,0.73239990744368,18-30,High
Group_3,0.0,1.0,0.64416487633672,61+,Upper_Middle
Group_4,0.0,0.0,0.3366524335819907,18-30,Low
Group_1,1.0,1.0,0.95,18-30,Upper_Middle
Group_4,1.0,1.0,0.6774362518613691,31-45,High
Group_4,0.0,1.0,0.4339629410347927,61+,High
Group_1,1.0,0.0,0.95,46-60,Upper_Middle
Group_4,1.0,1.0,0.5381344668455833,46-60,High
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_3,1.0,1.0,0.618602590752435,46-60,Lower_Middle
Group_3,1.0,0.0,0.6595257343401395,61+,High
Group_4,0.0,0.0,0.3186423029512952,18-30,Low
Group_1,0.0,0.0,0.7337370146141627,61+,Lower_Middle
Group_2,0.0,1.0,0.8860966623767838,31-45,Upper_Middle
Group_1,1.0,1.0,0.95,18-30,High
Group_2,1.0,0.0,0.6739464230861423,18-30,Lower_Middle
Group_3,1.0,0.0,0.6454438153397427,31-45,Low
Group_4,1.0,0.0,0.46312350958266846,46-60,Lower_Middle
Group_3,1.0,1.0,0.6624327184386346,61+,Upper_Middle
Group_2,0.0,1.0,0.7759914450629575,18-30,High
Group_2,0.0,1.0,0.5038758902067002,18-30,Low
Group_3,1.0,0.0,0.6091672930004836,46-60,Lower_Middle
Group_3,1.0,0.0,0.6748069806591924,61+,High
Group_2,0.0,0.0,0.3122258205856788,61+,Low
Group_4,0.0,0.0,0.21892503907429597,61+,Low
Group_1,1.0,1.0,0.95,31-45,High
Group_2,1.0,0.0,0.7373016329249108,31-45,Lower_Middle
Group_3,1.0,0.0,0.543138459633181,46-60,Low
Group_4,0.0,1.0,0.631320349839505,18-30,Upper_Middle
Group_4,0.0,1.0,0.4399365281734288,18-30,Lower_Middle
Group_4,0.0,1.0,0.5855237697309418,46-60,Upper_Middle
Group_3,1.0,1.0,0.8885536911278371,31-45,High
Group_2,1.0,1.0,0.786412789370815,46-60,High
Group_3,1.0,1.0,0.7926482094693136,18-30,Upper_Middle
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_4,1.0,1.0,0.5868351902238972,18-30,Upper_Middle
Group_1,1.0,1.0,0.95,31-45,High
Group_3,1.0,0.0,0.4473667538008631,61+,Low
Group_1,1.0,1.0,0.95,18-30,Upper_Middle
Group_3,1.0,1.0,0.8774739350838523,31-45,High
Group_1,1.0,1.0,0.95,18-30,High
Group_3,1.0,1.0,0.6635161736621656,46-60,Lower_Middle
Group_4,0.0,1.0,0.5435781125376715,46-60,Upper_Middle
Group_3,1.0,1.0,0.8667250948497881,31-45,Upper_Middle
Group_1,0.0,1.0,0.95,18-30,High
Group_1,1.0,1.0,0.9029603753491975,61+,High
Group_1,1.0,0.0,0.6719368510164154,61+,Low
Group_4,1.0,0.0,0.5550837860059538,46-60,Upper_Middle
Group_1,1.0,1.0,0.95,31-45,Lower_Middle
Group_4,1.0,1.0,0.317371497291813,61+,Lower_Middle
Group_3,1.0,1.0,0.6897621965314504,46-60,Lower_Middle
Group_3,1.0,0.0,0.6392790746301118,18-30,Lower_Middle
Group_2,1.0,1.0,0.6994782561742809,31-45,Lower_Middle
Group_1,0.0,1.0,0.95,46-60,Upper_Middle
Group_1,1.0,0.0,0.7766152068632217,61+,Lower_Middle
Group_2,1.0,1.0,0.8709603539784092,31-45,Upper_Middle
Group_2,0.0,1.0,0.6581556029408746,31-45,Low
Group_2,1.0,1.0,0.7418236217934057,18-30,Upper_Middle
Group_1,1.0,1.0,0.95,46-60,Upper_Middle
Group_4,0.0,0.0,0.3970540325085722,46-60,Low
Group_4,0.0,0.0,0.41771734530657467,46-60,Lower_Middle
Group_2,1.0,1.0,0.7015839181325602,61+,Upper_Middle
Group_3,1.0,0.0,0.6286498805926042,61+,High
Group_2,0.0,0.0,0.6615428519352129,46-60,Lower_Middle
Group_3,0.0,0.0,0.629210017080942,61+,High
Group_3,0.0,1.0,0.6388378033110895,18-30,Lower_Middle
Group_2,1.0,1.0,0.6323068347732284,61+,High
Group_3,1.0,1.0,0.6295962786833388,61+,Upper_Middle
Group_2,0.0,1.0,0.49070409764288137,61+,Lower_Middle
Group_2,0.0,1.0,0.45795423876736163,61+,Lower_Middle
Group_4,0.0,0.0,0.4400215058473978,46-60,Lower_Middle
Group_4,0.0,1.0,0.3137489127245715,61+,Lower_Middle
Group_4,0.0,0.0,0.5235791571996284,31-45,Lower_Middle
Group_1,1.0,1.0,0.95,46-60,High
Group_4,0.0,0.0,0.4190100999508508,46-60,Lower_Middle
Group_3,1.0,1.0,0.7294071933663694,46-60,Upper_Middle
Group_3,1.0,0.0,0.6405672511739742,31-45,Low
Group_4,0.0,0.0,0.28231587126650165,61+,Lower_Middle
Group_2,0.0,1.0,0.555531629989365,18-30,Low
Group_3,1.0,1.0,0.7212213681667978,46-60,Upper_Middle
Group_2,1.0,1.0,0.37517383091184575,61+,Low
Group_3,0.0,1.0,0.43689031862125605,61+,Low
Group_4,0.0,1.0,0.1971953128310323,61+,Low
Group_2,1.0,1.0,0.9070180846040082,31-45,Upper_Middle
Group_1,1.0,1.0,0.95,31-45,High
Group_1,1.0,1.0,0.95,31-45,Lower_Middle
Group_2,1.0,0.0,0.7259628798052229,31-45,Lower_Middle
Group_3,1.0,0.0,0.7988876471555602,18-30,Upper_Middle
Group_3,0.0,1.0,0.50280646953577,18-30,Low
Group_4,0.0,0.0,0.4028371889217979,61+,High
Group_1,1.0,1.0,0.6670735100515716,61+,Low
Group_2,0.0,1.0,0.6589803706855845,18-30,Lower_Middle
Group_3,0.0,0.0,0.3661122577772554,61+,Low
Group_2,1.0,1.0,0.8176271294249782,18-30,High
Group_4,0.0,1.0,0.4482667664740592,18-30,Lower_Middle
Group_3,0.0,1.0,0.6176781013459726,61+,Upper_Middle
Group_2,1.0,1.0,0.6375498658247198,46-60,Lower_Middle
Group_2,1.0,0.0,0.625161068707289,31-45,Low
Group_4,1.0,1.0,0.7561124621381188,31-45,High
Group_1,1.0,1.0,0.95,46-60,Upper_Middle
Group_2,1.0,1.0,0.8799709762103132,31-45,High
Group_4,1.0,0.0,0.4074131693166614,18-30,Lower_Middle
Group_1,0.0,1.0,0.7806710001630781,18-30,Low
Group_4,1.0,1.0,0.4987151606599901,18-30,Upper_Middle
Group_1,0.0,0.0,0.8184835744388734,18-30,Low
Group_1,1.0,1.0,0.8612532296662013,31-45,Low
Group_2,1.0,1.0,0.8144751119527402,18-30,High
Group_2,1.0,1.0,0.6784223701301524,46-60,Lower_Middle
Group_3,0.0,0.0,0.3538564952541238,61+,Low
Group_3,1.0,0.0,0.5703155452826034,18-30,Low
Group_2,0.0,0.0,0.6733963782721597,61+,Upper_Middle
Group_2,1.0,1.0,0.7320727635031752,46-60,Upper_Middle
Group_4,1.0,0.0,0.5428446565705094,46-60,High
Group_1,1.0,0.0,0.7624655149260073,18-30,Low
Group_4,0.0,0.0,0.4252813177796515,46-60,Lower_Middle
Group_2,1.0,1.0,0.6617485134027467,46-60,Lower_Middle
Group_2,1.0,1.0,0.6203157651449548,46-60,Lower_Middle
Group_1,1.0,1.0,0.8344830800136662,18-30,Low
Group_4,1.0,0.0,0.2865409369675167,18-30,Low
Group_3,0.0,1.0,0.917277180657977,31-45,High
Group_1,1.0,1.0,0.95,18-30,High
Group_4,0.0,0.0,0.44475284494305567,46-60,Lower_Middle
Group_4,0.0,1.0,0.3419420149679864,61+,Lower_Middle
Group_1,1.0,0.0,0.766671838647731,18-30,Low
Group_1,1.0,1.0,0.9100541417700946,61+,High
Group_4,1.0,0.0,0.5479162977232941,18-30,Upper_Middle
Group_4,0.0,0.0,0.1871240988622121,61+,Low
Group_2,0.0,1.0,0.6315318454885754,46-60,Lower_Middle
Group_1,0.0,1.0,0.7315746115321369,61+,Lower_Middle
Group_3,0.0,1.0,0.5384167801281213,18-30,Low
Group_4,0.0,0.0,0.5557142716552849,18-30,High
Group_3,0.0,1.0,0.7574396998811245,18-30,Upper_Middle
Group_4,1.0,0.0,0.45290676580593,18-30,Lower_Middle
Group_3,1.0,1.0,0.7855729781439795,46-60,Upper_Middle
Group_1,0.0,1.0,0.7780060834935957,18-30,Low
Group_1,1.0,0.0,0.8555598842324392,31-45,Low
Group_3,0.0,1.0,0.5308123027367563,18-30,Low
Group_2,1.0,1.0,0.9109085986059094,31-45,High
Group_4,0.0,0.0,0.4514358826034115,61+,High
Group_1,1.0,1.0,0.95,46-60,Upper_Middle
Group_2,0.0,0.0,0.8766461894102318,31-45,Upper_Middle
Group_3,1.0,1.0,0.6222110315829608,31-45,Low
Group_4,1.0,1.0,0.5086294619396815,46-60,High
Group_1,1.0,1.0,0.6369368110394589,61+,Low
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_1,1.0,1.0,0.7525354802140052,61+,Lower_Middle
Group_3,0.0,1.0,0.6011261580977343,18-30,Lower_Middle
Group_3,1.0,1.0,0.43703011681299064,61+,Low
Group_1,1.0,1.0,0.9062593833608353,46-60,Lower_Middle
Group_1,0.0,1.0,0.95,46-60,Upper_Middle
Group_4,0.0,0.0,0.6163975735885556,18-30,Upper_Middle
Group_1,0.0,1.0,0.95,18-30,High
Group_2,1.0,0.0,0.7304903859841803,31-45,Lower_Middle
Group_4,1.0,0.0,0.5999387887572409,18-30,High
Group_1,1.0,1.0,0.7831412578914669,18-30,Low
Group_2,1.0,1.0,0.7969685685772683,46-60,High
Group_3,1.0,1.0,0.8529296407416737,31-45,High
Group_4,0.0,0.0,0.38107907081538045,61+,Upper_Middle
Group_1,0.0,1.0,0.68810741593237,61+,Low
Group_4,0.0,0.0,0.1691920298254016,61+,Low
Group_1,1.0,1.0,0.95,46-60,Upper_Middle
Group_4,0.0,0.0,0.24422731251457688,61+,Lower_Middle
Group_4,0.0,0.0,0.3811111603114885,18-30,Low
Group_1,0.0,1.0,0.881031583693515,46-60,Lower_Middle
Group_1,1.0,1.0,0.95,46-60,High
Group_3,1.0,0.0,0.4792801025898786,61+,Lower_Middle
Group_2,1.0,0.0,0.44449444306694025,61+,Lower_Middle
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_3,0.0,1.0,0.34475456825727957,61+,Low
Group_4,1.0,0.0,0.723951397333296,31-45,Upper_Middle
Group_2,1.0,1.0,0.6933450715070885,61+,High
Group_3,1.0,1.0,0.8268701483946224,31-45,High
Group_4,0.0,1.0,0.4941394684542373,18-30,Lower_Middle
Group_3,0.0,0.0,0.34946411836517477,61+,Low
Group_3,1.0,1.0,0.8212605686742347,46-60,Upper_Middle
Group_3,0.0,0.0,0.8146219091493364,18-30,High
Group_4,1.0,0.0,0.45629958309836394,46-60,Lower_Middle
Group_4,0.0,1.0,0.5173156296179052,18-30,Upper_Middle
Group_2,1.0,1.0,0.95,31-45,High
Group_1,1.0,1.0,0.95,18-30,High
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_1,1.0,1.0,0.95,31-45,Lower_Middle
Group_4,0.0,0.0,0.6834027585510686,31-45,Upper_Middle
Group_1,1.0,1.0,0.95,31-45,High
Group_4,1.0,1.0,0.6365421523479771,46-60,Upper_Middle
Group_1,1.0,1.0,0.9015473525023406,31-45,Low
Group_2,0.0,1.0,0.6675075823995283,61+,Upper_Middle
Group_2,1.0,1.0,0.7933175812183633,18-30,Upper_Middle
Group_2,0.0,1.0,0.45306997333910265,61+,Lower_Middle
Group_2,1.0,1.0,0.665460585955457,31-45,Low
Group_3,1.0,0.0,0.7260314991436967,31-45,Lower_Middle
Group_2,0.0,1.0,0.6660040891783103,61+,Upper_Middle
Group_1,1.0,1.0,0.8517297313342466,18-30,Lower_Middle
Group_2,0.0,1.0,0.7955006953034092,46-60,High
Group_2,1.0,1.0,0.8633129800996249,31-45,High
Group_3,0.0,0.0,0.5573858873869466,46-60,Low
Group_2,0.0,0.0,0.622355241922945,18-30,Lower_Middle
Group_2,0.0,1.0,0.7695449235931567,18-30,Upper_Middle
Group_1,0.0,1.0,0.95,31-45,Upper_Middle
Group_1,1.0,1.0,0.7432671455493758,18-30,Low
Group_4,0.0,0.0,0.458358127151402,61+,High
Group_2,1.0,0.0,0.49555743854474227,61+,Lower_Middle
Group_2,1.0,1.0,0.8215772469672039,18-30,High
Group_4,1.0,0.0,0.3213766216606617,46-60,Low
Group_4,1.0,0.0,0.3304999110312762,46-60,Low
Group_2,1.0,0.0,0.5033867583084617,61+,Lower_Middle
Group_1,1.0,1.0,0.6497944432324608,61+,Low
Group_3,1.0,0.0,0.6210025859042473,61+,Upper_Middle
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_2,0.0,0.0,0.4878362637462368,61+,Lower_Middle
Group_1,1.0,1.0,0.95,46-60,Upper_Middle
Group_3,1.0,1.0,0.9130693454030091,31-45,Upper_Middle
Group_1,1.0,1.0,0.95,31-45,High
Group_3,0.0,0.0,0.3214885708737352,61+,Low
Group_2,1.0,1.0,0.921477795627009,31-45,Upper_Middle
Group_1,0.0,0.0,0.8712511456365883,46-60,Lower_Middle
Group_2,1.0,1.0,0.6047311864437959,18-30,Lower_Middle
Group_3,1.0,1.0,0.531800378818124,18-30,Low
Group_4,1.0,1.0,0.6102511690502669,18-30,High
Group_2,0.0,0.0,0.535152318288289,46-60,Low
Group_1,0.0,1.0,0.744436734284112,61+,Lower_Middle
Group_1,1.0,1.0,0.8470072231255685,18-30,Lower_Middle
Group_1,1.0,0.0,0.95,18-30,Upper_Middle
Group_2,1.0,1.0,0.6431427982821348,61+,Upper_Middle
Group_1,0.0,1.0,0.793152689831774,46-60,Low
Group_3,1.0,1.0,0.5069876534487433,61+,Lower_Middle
Group_1,1.0,1.0,0.95,31-45,High
Group_1,1.0,1.0,0.6657236326497237,61+,Low
Group_3,0.0,0.0,0.6464280608437656,61+,Upper_Middle
Group_2,1.0,0.0,0.6196900687266478,31-45,Low
Group_4,1.0,0.0,0.34490960578930335,18-30,Low
Group_1,1.0,1.0,0.7395980712595832,61+,Lower_Middle
Group_3,1.0,1.0,0.8605812985396646,18-30,Upper_Middle
Group_3,1.0,1.0,0.8510606918131838,46-60,Upper_Middle
Group_1,1.0,1.0,0.8612621340188698,18-30,Lower_Middle
Group_1,1.0,1.0,0.95,18-30,High
Group_3,1.0,1.0,0.6686758084264197,31-45,Low
Group_1,1.0,0.0,0.7704326004852141,46-60,Low
Group_2,1.0,1.0,0.8387156261851854,46-60,Upper_Middle
Group_1,1.0,0.0,0.8765158576997512,46-60,Lower_Middle
Group_1,1.0,0.0,0.95,46-60,High
Group_4,0.0,0.0,0.2939696365233345,18-30,Low
Group_2,1.0,1.0,0.6120053736639546,61+,Upper_Middle
Group_3,1.0,1.0,0.95,31-45,Upper_Middle
Group_4,1.0,1.0,0.45180767074150335,18-30,Lower_Middle
Group_4,0.0,0.0,0.49905187360530057,18-30,Lower_Middle
Group_4,1.0,1.0,0.5647919219462194,18-30,Upper_Middle
Group_2,1.0,0.0,0.6235263635699289,61+,High
Group_3,1.0,0.0,0.5913170386705066,61+,High
Group_3,1.0,0.0,0.7942134426641565,46-60,Upper_Middle
Group_4,1.0,0.0,0.5457716578082646,18-30,High
Group_2,1.0,1.0,0.740130145887683,31-45,Lower_Middle
Group_2,1.0,1.0,0.7368579083952914,31-45,Lower_Middle
Group_3,1.0,1.0,0.8137276581265361,18-30,Upper_Middle
Group_3,1.0,1.0,0.6589337517912615,61+,High
Group_2,1.0,0.0,0.4047227919613777,61+,Low
Group_4,1.0,0.0,0.5694643798129302,46-60,High
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_2,1.0,0.0,0.515437444661993,18-30,Low
Group_4,1.0,1.0,0.5956788446049763,46-60,High
Group_3,0.0,1.0,0.6570035273546603,18-30,Lower_Middle
Group_3,1.0,0.0,0.3991408114043407,61+,Low
Group_2,0.0,1.0,0.909162120278517,31-45,High
Group_1,1.0,1.0,0.95,31-45,High
Group_3,1.0,1.0,0.5393763521151812,18-30,Low
Group_3,1.0,1.0,0.8022757408575558,18-30,Upper_Middle
Group_4,1.0,0.0,0.6924431469999539,31-45,Upper_Middle
Group_3,1.0,1.0,0.6050906637926482,18-30,Lower_Middle
Group_3,1.0,1.0,0.42785003301036156,61+,Low
Group_1,1.0,1.0,0.769296740297779,18-30,Low
Group_1,1.0,0.0,0.8984796190251905,61+,Upper_Middle
Group_2,1.0,1.0,0.8202971825679076,46-60,Upper_Middle
Group_4,0.0,0.0,0.35026815151546814,18-30,Low
Group_2,0.0,0.0,0.3966894694829585,61+,Low
Group_4,0.0,1.0,0.4081329110103469,61+,High
Group_2,0.0,0.0,0.5088662910345045,61+,Lower_Middle
Group_2,1.0,1.0,0.792321047438496,18-30,Upper_Middle
Group_4,1.0,1.0,0.5688239998939845,31-45,Lower_Middle
Group_4,0.0,0.0,0.5884567579382419,18-30,High
Group_1,1.0,1.0,0.95,46-60,High
Group_2,0.0,1.0,0.5060581422435234,46-60,Low
Group_4,0.0,0.0,0.19522334004033443,61+,Low
Group_2,1.0,0.0,0.5764415390485274,18-30,Low
Group_4,0.0,1.0,0.5265642325905996,46-60,Upper_Middle
Group_1,1.0,0.0,0.6318314117846856,61+,Low
Group_4,1.0,0.0,0.5646451129230591,31-45,Lower_Middle
Group_2,0.0,1.0,0.6365213534255552,61+,Upper_Middle
Group_2,1.0,1.0,0.8369089435873129,18-30,High
Group_3,1.0,1.0,0.8391710817162599,46-60,Upper_Middle
Group_1,1.0,1.0,0.8566446337041241,61+,High
Group_3,1.0,1.0,0.7533408955363964,18-30,Upper_Middle
Group_2,1.0,1.0,0.7158399489957195,31-45,Lower_Middle
Group_4,0.0,1.0,0.3466889818218442,18-30,Low
Group_4,0.0,1.0,0.6071903198678194,18-30,High
Group_2,0.0,1.0,0.7929155776276258,46-60,Upper_Middle
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_3,1.0,1.0,0.6626034354692557,61+,Upper_Middle
Group_3,0.0,0.0,0.7577958071156043,46-60,Upper_Middle
Group_1,0.0,1.0,0.95,31-45,Lower_Middle
Group_3,1.0,1.0,0.4654517978642978,61+,Lower_Middle
Group_2,1.0,1.0,0.61250310333141,61+,High
Group_1,1.0,1.0,0.95,31-45,Low
Group_1,1.0,1.0,0.800047440919385,18-30,Low
Group_4,1.0,0.0,0.6067428797548038,18-30,High
Group_1,1.0,0.0,0.95,46-60,Upper_Middle
Group_3,1.0,1.0,0.794426036419108,46-60,Upper_Middle
Group_4,1.0,0.0,0.3592020747044276,46-60,Low
Group_4,0.0,1.0,0.41412967571171866,18-30,Lower_Middle
Group_1,1.0,1.0,0.9098646546824952,61+,Upper_Middle
Group_4,0.0,0.0,0.29585752995616904,46-60,Low
Group_4,0.0,0.0,0.2784648161536157,61+,Lower_Middle
Group_3,1.0,1.0,0.7297617626061631,31-45,Lower_Middle
Group_1,1.0,0.0,0.95,31-45,High
Group_2,1.0,1.0,0.7891378054342719,18-30,High
Group_4,0.0,0.0,0.41622264037118517,46-60,Lower_Middle
Group_4,1.0,0.0,0.40331690276760146,46-60,Lower_Middle
Group_3,1.0,1.0,0.7079581286965267,31-45,Lower_Middle
Group_2,1.0,1.0,0.8905894066700794,31-45,High
Group_4,1.0,0.0,0.4475217778593528,61+,Upper_Middle
Group_3,0.0,1.0,0.5801919600262245,18-30,Low
Group_2,0.0,0.0,0.752738529180617,18-30,High
Group_3,1.0,1.0,0.8480795843151124,31-45,High
Group_3,1.0,0.0,0.7946481024725399,18-30,High
Group_3,1.0,0.0,0.4625385876706582,61+,Lower_Middle
Group_4,0.0,0.0,0.16027082487810274,61+,Low
Group_2,1.0,0.0,0.6215191373009726,46-60,Lower_Middle
Group_1,0.0,1.0,0.8716137161910785,31-45,Low
Group_4,1.0,0.0,0.28725143315881513,61+,Lower_Middle
Group_1,1.0,1.0,0.8361322080788193,46-60,Low
Group_3,1.0,1.0,0.6530162996987553,61+,High
Group_1,1.0,1.0,0.95,18-30,Upper_Middle
Group_4,1.0,0.0,0.6326467699139247,46-60,High
Group_2,1.0,1.0,0.9022341714893961,31-45,Upper_Middle
Group_2,1.0,1.0,0.7606827589264054,46-60,Upper_Middle
Group_4,0.0,0.0,0.21814754177353052,61+,Low
Group_2,1.0,0.0,0.4151769611193503,61+,Low
Group_3,1.0,0.0,0.4852410680408797,18-30,Low
Group_2,1.0,0.0,0.3694263519291016,61+,Low
Group_2,0.0,1.0,0.8619530881126025,31-45,Upper_Middle
Group_2,1.0,1.0,0.4912706078967954,61+,Lower_Middle
Group_1,1.0,1.0,0.95,31-45,Lower_Middle
Group_1,1.0,1.0,0.95,46-60,High
Group_2,1.0,1.0,0.9174471080593587,31-45,High
Group_1,1.0,1.0,0.7476694858946702,18-30,Low
Group_3,1.0,1.0,0.7936770204646603,46-60,Upper_Middle
Group_1,1.0,1.0,0.95,46-60,High
Group_2,0.0,0.0,0.37195531525859377,61+,Low
Group_3,0.0,0.0,0.7594285983518968,31-45,Lower_Middle
Group_1,1.0,1.0,0.8889993913066695,18-30,Lower_Middle
Group_3,0.0,0.0,0.4133851698684075,61+,Low
Group_2,1.0,1.0,0.6501880787207358,61+,High
Group_2,1.0,1.0,0.8063573146247316,18-30,High
Group_3,0.0,0.0,0.8049767532409315,18-30,Upper_Middle
Group_2,0.0,1.0,0.6464586676257663,46-60,Lower_Middle
Group_1,0.0,1.0,0.832551590794266,61+,High
Group_1,1.0,1.0,0.8070435032021548,18-30,Low
Group_1,1.0,1.0,0.95,31-45,High
Group_3,0.0,1.0,0.6611674139521497,46-60,Lower_Middle
Group_3,1.0,0.0,0.6646049898917902,46-60,Lower_Middle
Group_2,0.0,1.0,0.5122101109439829,18-30,Low
Group_2,1.0,0.0,0.6623493129235366,46-60,Lower_Middle
Group_3,1.0,0.0,0.7662509728006259,18-30,High
Group_3,1.0,0.0,0.40006800993431224,61+,Low
Group_2,1.0,1.0,0.5600100366103633,46-60,Low
Group_2,1.0,0.0,0.7605722428706226,46-60,High
Group_3,1.0,1.0,0.8711808763260472,46-60,High
Group_3,1.0,1.0,0.6610497658767831,61+,Upper_Middle
Group_4,1.0,0.0,0.6394528934916037,31-45,High
Group_1,0.0,1.0,0.6345446394831062,61+,Low
Group_3,0.0,0.0,0.629882841744378,61+,High
Group_4,1.0,0.0,0.25401484809617547,61+,Lower_Middle
Group_3,0.0,0.0,0.5605801474699792,18-30,Low
Group_4,0.0,1.0,0.6531313935898577,31-45,High
Group_2,1.0,1.0,0.8151316280036832,46-60,Upper_Middle
Group_3,1.0,0.0,0.5749857824869989,61+,Upper_Middle
Group_2,0.0,0.0,0.5445682350573067,18-30,Low
Group_4,0.0,0.0,0.35297992859602284,61+,Lower_Middle
Group_2,1.0,1.0,0.5228623526386262,18-30,Low
Group_1,1.0,1.0,0.95,31-45,High
Group_2,1.0,0.0,0.39233880483800354,61+,Low
Group_2,0.0,0.0,0.4631272072535173,61+,Lower_Middle
Group_4,1.0,0.0,0.5751664399934836,46-60,Upper_Middle
Group_1,1.0,1.0,0.95,31-45,High
Group_2,0.0,1.0,0.6807878770013499,18-30,Lower_Middle
Group_2,1.0,1.0,0.6308091295842561,61+,Upper_Middle
Group_2,1.0,1.0,0.6097481644202634,31-45,Low
Group_4,1.0,0.0,0.29724631542673424,18-30,Low
Group_2,0.0,1.0,0.6589825589805413,61+,Upper_Middle
Group_3,0.0,1.0,0.6302367549739751,61+,High
Group_2,0.0,1.0,0.6679191715513654,18-30,Lower_Middle
Group_3,1.0,1.0,0.6871346580775619,61+,Upper_Middle
Group_2,1.0,1.0,0.7954799799852217,18-30,High
Group_4,0.0,0.0,0.41335679305090817,46-60,Lower_Middle
Group_4,1.0,0.0,0.6160362958388286,18-30,High
Group_4,1.0,1.0,0.4197591787589942,61+,High
Group_1,1.0,0.0,0.6621843540860289,61+,Low
Group_1,1.0,1.0,0.95,46-60,High
Group_2,0.0,1.0,0.678062801171522,61+,Upper_Middle
Group_4,0.0,0.0,0.6060825524831372,18-30,Upper_Middle
Group_1,1.0,1.0,0.95,18-30,Upper_Middle
Group_4,0.0,0.0,0.6017439439459994,18-30,High
Group_4,1.0,0.0,0.712380040166027,31-45,Upper_Middle
Group_2,1.0,0.0,0.6301398548952821,61+,Upper_Middle
Group_3,1.0,1.0,0.5857639362709642,31-45,Low
Group_4,1.0,0.0,0.5973249762900502,46-60,High
Group_1,1.0,1.0,0.95,31-45,Lower_Middle
Group_4,0.0,1.0,0.5539209022857149,46-60,Upper_Middle
Group_2,0.0,1.0,0.5529139131171867,46-60,Low
Group_1,1.0,1.0,0.8820001036666145,18-30,Lower_Middle
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_3,1.0,1.0,0.6606022290506383,61+,High
Group_3,0.0,0.0,0.4613358711396681,18-30,Low
Group_3,1.0,1.0,0.6766640777220201,31-45,Low
Group_2,0.0,1.0,0.5747117843579129,18-30,Low
Group_4,1.0,0.0,0.582121035340055,46-60,Upper_Middle
Group_4,0.0,0.0,0.45489954758844175,31-45,Low
Group_4,1.0,1.0,0.44032508804452597,61+,Upper_Middle
Group_3,1.0,0.0,0.6722170871913696,61+,High
Group_3,1.0,1.0,0.8055264005677206,46-60,Upper_Middle
Group_3,0.0,1.0,0.37581735069121947,61+,Low
Group_4,0.0,1.0,0.3066592701909764,61+,Lower_Middle
Group_2,1.0,1.0,0.8121398103199742,18-30,Upper_Middle
Group_4,0.0,0.0,0.15795306230967715,61+,Low
Group_3,1.0,1.0,0.7677252104994313,31-45,Lower_Middle
Group_3,1.0,0.0,0.5012985918544878,46-60,Low
Group_4,0.0,0.0,0.442925858661348,61+,Upper_Middle
Group_2,0.0,0.0,0.6399392905926594,61+,High
Group_4,1.0,0.0,0.6363872778232422,18-30,High
Group_4,0.0,0.0,0.32693191089979823,18-30,Low
Group_2,1.0,0.0,0.6508882728102119,61+,High
Group_1,1.0,1.0,0.95,46-60,High
Group_1,1.0,1.0,0.7412574230944069,61+,Lower_Middle
Group_3,1.0,1.0,0.6040696683687795,46-60,Lower_Middle
Group_4,0.0,1.0,0.5660624274168173,46-60,High
Group_2,1.0,1.0,0.766986760197264,18-30,High
Group_1,1.0,1.0,0.95,18-30,Upper_Middle
Group_4,0.0,0.0,0.612890879388927,18-30,Upper_Middle
Group_4,0.0,1.0,0.6183100532949214,18-30,Upper_Middle
Group_3,1.0,1.0,0.7604803927484209,18-30,High
Group_4,1.0,1.0,0.4385638639222676,61+,Upper_Middle
Group_3,1.0,0.0,0.585899674812277,18-30,Low
Group_4,0.0,1.0,0.6919971822186979,31-45,Upper_Middle
Group_3,1.0,0.0,0.8177727324051299,18-30,High
Group_1,1.0,0.0,0.911291757957837,31-45,Low
Group_3,0.0,1.0,0.619895910879047,18-30,Lower_Middle
Group_2,1.0,0.0,0.6483621653516298,31-45,Low
Group_2,1.0,1.0,0.7351839872799608,31-45,Lower_Middle
